player_name,nationality,position,club,age,height_m,weight_kg,apps,goals,assists,shots,shotsontarget,passes_total,pass_accuracy_pct,dribbles,tackles,interceptions,yellow_cards,red_cards,minutes_played,avg_rating,market_value_m_eur,weekly_wage_k_eur,90s_played,goals_p90,assists_p90,shots_p90,goal_conversion_pct,shot_accuracy_pct,goal_contribution,goal_contribution_p90,defensive_actions,defensive_actions_p90,discipline_score,value_for_money
Lionel Messi,Argentina,Forward,Inter Miami,37,1.7,,38.0,21.0,6.0,83.6,35.9,1254.0,87.5,76.0,190.0,152.0,1.0,0.0,2546.0,7.0,100.9,83.9,28.288888888888888,0.742,0.212,2.955,25.12,42.94,27.0,0.954,342.0,12.09,1.0,0.2676
Cristiano Ronaldo,Portugal,Forward,Al Nassr,39,1.87,84.0,38.0,29.0,15.0,83.7,33.0,1482.0,88.2,76.0,76.0,124.0,7.0,1.0,3002.0,8.2,78.4,97.5,33.355555555555554,0.869,0.45,2.509,34.65,39.43,44.0,1.319,200.0,5.996,10.0,0.5612
Kylian Mbappé,France,Forward,Real Madrid,25,1.78,73.0,38.0,33.0,12.0,140.9,71.7,1665.5,77.6,152.0,190.0,114.0,7.0,1.0,2888.0,7.0,179.6,253.5,32.08888888888889,1.028,0.374,4.391,23.42,50.89,45.0,1.402,304.0,9.474,10.0,0.2506
Erling Haaland,Norway,Striker,Man City,23,1.94,88.0,32.0,34.0,18.0,97.1,54.6,2080.0,78.3,128.0,64.0,96.0,3.0,0.0,2688.0,7.3,23.1,44.2,29.866666666666667,1.138,0.603,3.251,35.02,56.23,52.0,1.741,160.0,5.357,3.0,2.2511
Jude Bellingham,England,Midfielder,Real Madrid,20,1.86,75.0,,8.0,11.0,23.0,10.8,1508.0,75.9,232.0,58.0,29.0,8.0,0.0,1914.0,8.2,69.5,56.8,21.266666666666666,0.376,0.517,1.082,34.78,46.96,19.0,0.893,87.0,4.091,8.0,0.2734
Kevin De Bruyne,Belgium,Midfielder,Man City,33,1.81,70.0,28.0,14.0,15.0,49.1,27.0,980.0,73.2,56.0,56.0,28.0,2.0,0.0,2156.0,6.7,107.9,118.2,23.955555555555556,0.584,0.626,2.05,28.51,54.99,29.0,1.211,84.0,3.506,2.0,0.2688
Mohamed Salah,Egypt,Forward,Liverpool,32,1.75,71.0,31.0,29.0,10.0,81.6,44.6,1665.5,84.8,31.0,155.0,93.0,2.0,0.0,2590.0,6.7,37.1,54.3,28.77777777777778,1.008,0.347,2.836,35.54,54.66,39.0,1.355,248.0,8.618,2.0,1.0512
Harry Kane,England,Striker,Bayern Munich,31,1.88,86.0,36.0,31.0,11.0,492.37776000000065,28.5,1188.0,72.9,216.0,36.0,108.0,4.0,0.0,3096.0,6.7,144.8,269.5,34.4,0.901,0.32,14.313,6.3,5.79,42.0,1.221,144.0,4.186,4.0,0.2901
Rodri,Spain,Midfielder,Man City,28,1.91,82.0,32.0,8.0,11.0,20.4,8.5,1522.5,77.9,64.0,96.0,96.0,7.0,1.0,2080.0,6.7,116.7,118.4,23.11111111111111,0.346,0.476,0.883,39.22,41.67,19.0,0.822,192.0,8.308,10.0,0.1628
Lamine Yamal,Spain,Forward,Barcelona,16,1.76,60.0,29.0,27.0,14.0,84.2,38.9,1450.0,86.6,87.0,58.0,116.0,7.0,0.0,2436.0,8.0,85.0,153.0,27.066666666666666,0.998,0.517,3.111,32.07,46.2,41.0,1.515,174.0,6.429,7.0,0.4824
